num_samples,sequence_length,seed,num_trees,nodes,paths,algo_order,paths_time,bottom_up_time,minimal_time,minimal_paths
10,1000,8554,4,48,23,2031,0.03191423416137695,0.003943920135498047,0.004621982574462891,23
10,1000,6262,1,39,20,3012,0.014986991882324219,0.0029706954956054688,0.002766132354736328,20
10,1000,5342,3,45,23,1203,0.020416975021362305,0.003086090087890625,0.003960132598876953,22
10,2000,4168,4,48,41,3201,0.08630800247192383,0.003618001937866211,0.003299236297607422,23
10,2000,6269,4,48,39,1302,0.15663385391235352,0.003412961959838867,0.0035898685455322266,23
10,2000,6859,3,45,35,0123,0.0933842658996582,0.004056215286254883,0.003050088882446289,22
10,3000,3578,5,51,36,0132,0.1201639175415039,0.0041310787200927734,0.004203081130981445,24
10,3000,2585,7,57,46,1203,0.2772369384765625,0.00491786003112793,0.0043010711669921875,26
10,3000,4640,1,39,20,0123,0.0134429931640625,0.002686023712158203,0.0026178359985351562,20
10,4000,9438,3,45,25,2031,0.028156757354736328,0.003284931182861328,0.0033800601959228516,22
10,4000,9257,7,57,40,2013,0.15938687324523926,0.004133939743041992,0.004186153411865234,26
10,4000,1898,12,75,468,2130,59.06652617454529,0.015803098678588867,0.006707906723022461,32
10,5000,2353,9,63,99,1023,1.6293258666992188,0.005647182464599609,0.004831075668334961,28
10,5000,2339,8,60,75,1230,0.6952629089355469,0.004706144332885742,0.0050601959228515625,27
10,5000,7537,15,81,435,0321,58.04809594154358,0.013323068618774414,0.006309032440185547,34
20,1000,1174,3,85,56,2301,0.29588985443115234,0.006191730499267578,0.006765127182006836,42
20,1000,8095,3,85,42,2301,0.14694809913635254,0.005944967269897461,0.006833076477050781,42
20,1000,6999,3,85,47,2301,0.14353585243225098,0.006115913391113281,0.006082057952880859,42
20,2000,7904,2,82,41,3120,0.12056612968444824,0.005373954772949219,0.005349874496459961,41
20,2000,3810,3,85,42,2130,0.11420822143554688,0.006468057632446289,0.00669097900390625,42
20,2000,1953,5,91,90,2301,1.197969913482666,0.007100820541381836,0.006285905838012695,44
20,3000,1371,7,97,77,0123,0.5651741027832031,0.008265972137451172,0.007737874984741211,46
20,3000,1987,3,85,71,1302,1.0229301452636719,0.00787210464477539,0.006945133209228516,42
20,3000,7642,6,94,101,3201,1.6510629653930664,0.006851911544799805,0.008350849151611328,45
20,4000,8188,7,97,108,1230,2.03631591796875,0.007170200347900391,0.0070269107818603516,46
20,4000,225,6,94,50,1032,0.1914229393005371,0.009123086929321289,0.006845235824584961,45
20,4000,4313,8,100,144,0321,5.090289354324341,0.007905006408691406,0.006716728210449219,47
20,5000,7793,8,100,153,2130,5.843826055526733,0.00873708724975586,0.0074999332427978516,47
20,5000,5663,9,103,136,0123,4.716134071350098,0.010218143463134766,0.008543014526367188,48
